Hand_ID,Player,Series_Season,Episode,Episode_Timestamp,Tournament_Year,Tournament,Stage,Players_Remaining,Paid_Places,Blinds,Effective_Stack_bb,Hero_Position,Villain_Position,Hero_Hand,Villain_Hand,Preflop_Action,Flop,Flop_Action,Turn,Turn_Action,River,River_Action,Outcome,Spot_Type,Opponent_Type,Pressure_Type,Live_Read_or_Exploit,Key_Lesson,Graphic_Recreation_Status,Confidence,Source_Type,Primary_Source_URL,Secondary_Source_URL,Source_Notes,Study_Phase,Study_Day,Study_File,Integration
AM-009,Adrián Mateos,Inside the Mind of a Pro — 2024 WSOP,EP03,,2024,WSOP Main Event,Day 1,,,,Deep,Cutoff,Small blind and big blind,66,Small blind held a set; exact pair unknown,Mateos opens pocket sixes from the cutoff; both blinds call.,Unknown,"Into 4,500, Mateos makes a high-frequency protection c-bet of 1,100; small blind calls and big blind folds.",Draws reduce / board changes; exact card unknown,Small blind checks; Mateos checks back.,A strong value card for Mateos; exact rank unknown,"Into 6,700, Mateos considers an overbet but chooses 6,200 against an unknown opponent; small blind quickly folds a set.",Mateos wins without showdown; opponent makes a strong river fold.,Multiway protection c-bet / polarized river value,Unknown opponent,Normal chip EV,Mateos reduced the theoretically preferred overbet because he did not know whether the opponent could fold strong one-pair hands to extreme sizing.,"Use small flop bets to protect vulnerable pairs multiway, preserve showdown value on changing turns, then size large when the river creates a polarized value advantage.","Partial — exact board, suits and villain set need video verification",High,Full written episode recap,https://www.gipsyteam.com/news/06-03-2025/inside-the-mind-of-a-pro-adrian-mateos-on-day-1-of-the-2024-wsop-main-event,https://www.youtube.com/watch?v=LOzYpTgw6n0,"Pocket sixes, positions, pot sizes and all betting decisions are explicit; card images did not survive text parsing.",I,19,wsop-phase1-study.html,Interactive replayer
AM-010,Adrián Mateos,Inside the Mind of a Pro — 2024 WSOP,EP03,,2024,WSOP Main Event,Day 1,,,,~100 effective,Hijack,Early position,K5s,Unknown,A masked early-position player opens; Mateos makes a deliberately loose deep-stack call from the hijack with K5s; big blind also calls.,Unknown,"Big blind and raiser check; Mateos bets 1,500 into 4,800. Big blind folds and the raiser calls.",Trips-favoring card for the preflop raiser; exact card unknown,Villain checks. Mateos considers barreling but checks back because the card improves the raiser's range heavily.,Four cards to a ten-high straight,"Villain checks. Holding the bottom of his range, Mateos bets 7,700 into 7,800 to represent a straight; villain quickly folds.",Mateos wins with a near-pot river bluff.,Deep speculative call / polarized river bluff,Unknown deep-stacked opponent,Normal chip EV,Mateos identified many automatic folds after the small flop call and used a river where his value range could credibly be almost entirely straights.,"When you reach the river with the absolute bottom of your range, ask whether the runout gives you a credible polarized story and enough natural folds to justify a large bluff.",Partial — exact board and suits need video verification,High,Full written episode recap,https://www.gipsyteam.com/news/06-03-2025/inside-the-mind-of-a-pro-adrian-mateos-on-day-1-of-the-2024-wsop-main-event,https://www.youtube.com/watch?v=LOzYpTgw6n0,"Hero hand, positions, pots, action and outcome are explicit; board ranks were supplied as images in the source.",II,25,wsop-phase2-study.html,Interactive replayer + Gym drill D-07
LM-008,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP11–EP13 range; timestamp pending,,2025,WSOP Main Event,Day 4 / ITM area,,,"6,000/12,000, 12,000 ante",,Under the gun,Big blind,,,"Margets raises to 25,000; Philippe Noble defends.",2♦ 6♥ 3♠,"Margets bets 17,000; Noble check-raises to 73,000; Margets calls.",3♣,"Noble checks; Margets bets 55,000; Noble check-raises all in for about 400,000; Margets folds instantly.",,,Margets avoids a major stack loss after facing a second check-raise.,Aggressive turn stab / disciplined fold to serious response,Unknown opponent,ITM chip EV,The second check-raise is an extremely value-heavy live line.,"Take the initiative when checked to, but do not become married to it. A second check-raise is a clean exit signal.",Partial — hole cards unknown,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day4/?highlights=1&page=4&rsort=1,,Exact board and action verified; hole cards unreported.,III,55,wsop-phase3-study.html,Aggression Gym drill D-05
LM-009,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP16 candidate; timestamp pending,,2025,WSOP Main Event,Day 6 / last 202,,,"30,000/60,000, 60,000 ante",,Cutoff,Middle position,A♦7♦,J♦10♦,"Bradley Jansen opens to 125,000; Margets three-bets to 400,000; Jansen calls.",6♦ 4♣ A♠,"Jansen checks; Margets bets 175,000; Jansen folds.",,,,,Margets wins with a small c-bet in a three-bet pot.,Repeatable aggression / three-bet and small c-bet,Competent opener capable of folding,Last-200 chip EV,The target opens wide enough to contain folds and then arrives at the flop with a capped calling range.,"Choose an opener who can fold, three-bet with a blocker hand, then use a small c-bet. If four-bet or strongly check-raised, release.",Complete enough for graphic recreation,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day6/?page=5&rsort=1,,"Exact hands, positions, board and sizing verified.",III,55,wsop-phase3-study.html,Aggression Gym drill D-01
LM-010,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP17–EP18 range; timestamp pending,,2025,WSOP Main Event,Day 6 / late session,,,"100,000/150,000, 150,000 ante",,Middle position,Small blind,A♣Q♣,Q♥J♥,"Margets opens to 300,000; Diego Ponce calls small blind.",4♠ 8♥ 8♠,"Ponce checks; Margets bets 275,000; Ponce calls.",5♦,"Ponce leads 1,100,000; Margets folds.",,,Ponce wins after a sudden large turn lead.,C-bet then fold to serious turn response,Strong deep-run opponent,Day-6 pay-jump pressure,A large turn donk after check-calling a paired flop is highly value-weighted.,"Take the normal aggressive flop line, but a credible large turn lead is permission to stop.",Complete enough for graphic recreation,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day6/?page=2,,"Exact hands, board, positions and sizing verified.",II,31,wsop-phase2-study.html,Interactive replayer
LM-011,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP19–EP20 range; timestamp pending,,2025,WSOP Main Event,Day 7 / last 43,,,"125,000/250,000, 250,000 ante",,,Early position,,,"Paul Gibbons opens; Margets three-bets to 1,125,000; Gibbons calls.",Q♦ 10♦ 4♠,Check-check.,8♦,Check-check.,J♥,"Gibbons checks; Margets bets 1,700,000; Gibbons folds quickly.",Margets wins with delayed river pressure.,Three-bet pot / delayed aggression,Capped caller capable of folding,Last-50 pay-jump pressure,Two checked streets leave the caller with many capped one-pair and ace-high holdings.,"Aggression can be delayed. Preserve range credibility, then attack a capped opponent when the river favours your range.",Partial — hole cards unknown,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day7/?page=17,,Exact board and action verified; cards unreported.,II,22,wsop-phase2-study.html,Interactive replayer
LM-012,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP20 candidate; timestamp pending,,2025,WSOP Main Event,Day 7 / last 40,,,"150,000/300,000, 300,000 ante",,Hijack,Cutoff,9♠9♣,A♦7♦,"Margets opens to 600,000; Mizrachi three-bets to 1,350,000; Margets calls.",10♥ 4♣ 2♣,"Margets checks; Mizrachi bets 725,000; Margets calls.",5♣,"Margets checks; Mizrachi bets 1,600,000; Margets calls.",K♥,"Margets checks; Mizrachi jams 10,975,000; Margets folds quickly.",Mizrachi wins with a three-street bluff; Margets preserves her stack.,Bluff-catch twice / disciplined river exit,Elite aggressive opponent,Last-40 pay-jump pressure,The river king and all-in sizing transform the decision despite two earlier calls.,Continuing twice is not a commitment to call the river. Fold when the response becomes maximally polarized.,Complete enough for graphic recreation,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day7/?page=12,,"Exact hands, board and sizing verified.",I,11,wsop-phase1-study.html,Interactive replayer
LM-013,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP20 candidate; timestamp pending,,2025,WSOP Main Event,Day 7 / last 37,,,"150,000/300,000, 300,000 ante",11.7 villain,Cutoff,Hijack,A♥Q♦,K♠K♥,"Paul Gibbons jams 3,500,000; Margets calls from the cutoff.",6♦ 9♥ A♣,Margets takes the lead.,5♣,No change.,9♦,Aces hold.,Margets eliminates Gibbons in 37th place.,Short-stack call-off,Short stack,Last-40 pay-jump pressure,,"Against an approximately 12bb hijack jam, AQ is strong enough to call despite sometimes meeting the top of range.",Complete enough for graphic recreation,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day7/?page=12,,"Exact hands, board and shove size verified.",III,48,wsop-phase3-study.html,Interactive replayer
LM-014,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP20–EP21 range; timestamp pending,,2025,WSOP Main Event,Day 7 / last 40,,,"150,000/300,000, 300,000 ante",20.2,Small blind,Big blind,7♠7♦,A♠10♠,"Guerra opens cutoff; Margets calls small blind; Mizrachi squeezes to 2,500,000; Guerra folds; Margets jams 6,050,000; Mizrachi calls.",7♣ K♦ J♥,Margets flops a set.,10♥,Mizrachi improves but remains behind.,9♦,Set holds.,Margets doubles through Mizrachi.,Back-jam after squeeze,Elite aggressive opponent,Last-40 survival pressure,The opener's dead money and an aggressive squeezer create a profitable reshove target.,Choose aggressive squeezers as targets. A medium pair can back-jam at 20bb when dead money is substantial.,Complete enough for graphic recreation,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day7/?highlights=1&page=5&rsort=1,,"Exact hands, stack, board and sequence verified.",III,46,wsop-phase3-study.html,Interactive replayer
LM-015,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP21 candidate; timestamp pending,,2025,WSOP Main Event,Day 7 / final 24 area,,,"200,000/400,000, 400,000 ante",,Small blind,Early position,A♠J♣,A♥A♦,"Joey Padron opens to 1,000,000; Margets three-bets to 3,000,000; Padron jams 12,450,000; Margets folds.",,,,,,,Margets correctly releases ace-jack against aces.,Repeatable aggression / three-bet then fold to four-bet jam,Opponent whose open can contain folds,Final-24 pay-jump pressure,"The initial target is reasonable, but the four-bet jam is a serious uncapped response.","The perfect model: take the aggressive line, then fold without ego when the opponent responds credibly.",Complete enough for preflop graphic,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day7/?page=27&rsort=1,,"Exact cards, positions and all sizes verified.",III,55,wsop-phase3-study.html,Aggression Gym drill D-02
LM-016,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP22 candidate; timestamp pending,,2025,WSOP Main Event,Day 8 / last 24,,,"300,000/600,000, 600,000 ante",~26,Small blind,Button,A♣4♥,K♥10♣,"Richard Freitas opens button to 1,200,000; Margets three-bets small blind to 4,000,000; Freitas folds.",,,,,,,Margets wins preflop.,Repeatable aggression / blind three-bet,Wide button opener capable of folding,Final-24 pay-jump pressure,Ace-x blocks strong continuing hands and attacks a naturally wide button range.,"Choose wide late-position openers. Three-bet blocker hands, but fold to a serious four-bet unless stack geometry dictates otherwise.",Complete enough for preflop graphic,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day8/?page=15,,"Exact hands, positions, blinds and sizing verified.",III,55,wsop-phase3-study.html,Aggression Gym drill D-03
LM-017,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP22–EP23 range; timestamp pending,,2025,WSOP Main Event,Day 8 / last 20 to 18,,,"400,000/800,000, 800,000 ante",,Button,Small blind,J♦10♠,A♦7♠,"Margets opens to 1,600,000; Braxton Dunaway calls.",4♥ 9♣ 9♠,Check-check.,9♥,"Dunaway checks; Margets bets 2,100,000; Dunaway calls.",A♥,"Dunaway checks; Margets bets 3,000,000; Dunaway check-raises to 7,900,000; Margets folds.",Margets loses the river bet but avoids paying off the raise.,Aggressive delayed line / fold to river check-raise,Strong opponent capable of defending,Final-two-table pressure,The river check-raise is under-bluffed and the ace improves the caller's range.,"Bet when the line is profitable, but have a predetermined fold threshold. Aggression is not stubbornness.",Complete enough for graphic recreation,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day8/?page=10,,"Exact hands, board and all sizing verified.",III,55,wsop-phase3-study.html,Aggression Gym drill D-04
LM-018,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP23 candidate; timestamp pending,,2025,WSOP Main Event,Day 8 / last 17,,,"500,000/1,000,000, 1,000,000 ante",26.7,Small blind,Button,A♠K♦,Minghini A♣Q♠,"Veloso opens to 2,000,000; Minghini three-bets to 5,600,000; Margets cold four-bet jams 26,700,000; both fold.",,,,,,,Margets wins a major preflop pot without showdown.,Cold four-bet pressure,Three-bettor under ICM pressure,Last-17 pay-jump pressure,The three-bettor must defend against a cold jam while facing severe tournament risk.,Choose players constrained by ICM. Apply maximum pressure when your blockers and value range support it.,Complete enough for preflop graphic,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day8/?page=11&rsort=1,,"Exact cards, positions and sizing verified.",III,52,wsop-phase3-study.html,Interactive replayer
LM-019,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP24 candidate; timestamp pending,,2025,WSOP Main Event,Day 8 / last 14,,,"600,000/1,200,000, 1,200,000 ante",,Under the gun,Cutoff,10♠10♥,7♠7♥,"Margets opens to 2,400,000; Kenny Hallaert calls.",J♣ 7♦ 2♣,"Margets checks; Hallaert bets 2,600,000; Margets calls.",K♣,"Margets checks; Hallaert bets 6,000,000; Margets folds.",,,Hallaert wins with a flopped set.,Defend once / fold to credible second barrel,Elite experienced opponent,Final-table approach,Hallaert's range and the turn card make the second barrel strongly value-heavy.,Continue once when appropriate; fold when a serious player repeats aggression on a card that improves his range.,Complete enough for graphic recreation,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day8/?page=3,,"Exact hands, board and sizing verified.",I,17,wsop-phase1-study.html,Interactive replayer
LM-020,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP24 candidate; timestamp pending,,2025,WSOP Main Event,Day 8 / last 12,,,"600,000/1,200,000, 1,200,000 ante",,Cutoff,Small blind / big blind,K♦7♦,Hallaert A♦J♣; Mizrachi A♠Q♣,"Margets opens to 2,400,000; Hallaert three-bets to 9,600,000; Mizrachi jams 39,500,000; Margets folds; Hallaert folds.",,,,,,,Mizrachi wins preflop.,Open aggressively / exit preflop war,Two elite opponents,Final-table bubble pressure,Two uncapped ranges collide behind the opener.,"Open wide when appropriate, but instantly release marginal holdings when serious action develops behind.",Complete enough for preflop graphic,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day8/?fantasy25k=1&page=3&rsort=1,,"Exact hands, positions and sizing verified.",III,55,wsop-phase3-study.html,Aggression Gym drill D-06
LM-021,Leo Margets,Inside the Mind of a Pro — 2025 WSOP,EP24 candidate; timestamp pending,,2025,WSOP Main Event,Day 8 / last 12,,,"600,000/1,200,000, 1,200,000 ante",,Under the gun,Big blind,6♥6♦,K♥9♦,"Margets opens to 2,400,000; Jarod Minghini calls.",10♥ 7♥ 4♣,"Margets bets 2,700,000; Minghini folds.",,,,,Margets wins with a protection c-bet.,Repeatable aggression / protection c-bet,Capped big-blind defender,Final-table bubble pressure,The defender has many unpaired overcards and weak draws that cannot tolerate pressure.,Lead the action against capped ranges. Bet vulnerable made hands for protection rather than checking automatically.,Complete enough for graphic recreation,High,PokerNews live hand report,https://www.pokernews.com/tours/wsop/2025-wsop/event-81-10000-wsop-main-event/day8/?fantasy25k=1&page=3&rsort=1,,"Exact hands, board and sizing verified.",III,55,wsop-phase3-study.html,Aggression Gym drill D-08
BHS-001,Adrián Mateos,Inside the Mind of a Pro — Caribbean Poker Party 2019,Final-table episode placement pending,,2019,partypoker MILLIONS World Bahamas Main Event,Final table / four-handed,,,,,Big blind,Button,K♦9♦,Unknown,"Chris Hunichen opens to 15,000,000; Mateos calls big blind.",5-5-5,"Hunichen bets 20,000,000; Mateos calls.",J♠,Check-check.,9♠,"Mateos checks; Hunichen bets 60,000,000; Mateos calls with a full house; Hunichen mucks.",Mateos wins a pivotal final-table pot.,Trap / bluff-catch against aggressive leader,Elite aggressive chip leader,Final-table ICM,Mateos selects an aggressive opponent likely to fire river bluffs and allows him to retain them.,"Choosing the right aggressive opponent matters in both directions: apply pressure to folders, but induce and catch bluffs from players who over-apply pressure.",Complete enough for graphic recreation,High,Final-table written recap,https://paulphuapoker.com/the-third-rail-adrian-mateos-wins-the-millions-world-bahamas-main-event/,https://www.winamax.es/en/video_inside-the-mind-of-a-pro---caribbean-poker-party-2019-pluf_yjeun6plm9qb0tb-aotdyy68bggpx,Exact action and Mateos hand verified; villain hand not shown.,IV,74,wsop-phase4-study.html,Interactive replayer
BHS-002,Adrián Mateos,Inside the Mind of a Pro — Caribbean Poker Party 2019,Final-table episode placement pending,,2019,partypoker MILLIONS World Bahamas Main Event,Final table / four-handed,,,,,Big blind,Button,77,A♥K♦,"Hunichen opens to 15,000,000; Mateos calls big blind.",A♣ J♦ 6♥,"Mateos check-calls 20,000,000.",7♠,"Mateos check-calls 69,000,000 after turning a set.",10♠,Mateos checks; Hunichen jams covering; Mateos calls and doubles.,Mateos wins a tournament-defining double-up.,Induce maximum aggression / call down with disguised value,Elite aggressive chip leader,Final-table ICM,Mateos keeps Hunichen's bluffs and thin value range intact rather than announcing strength.,"Against the right hyper-aggressive target, passive-looking lines can be the most profitable aggressive strategy because they induce the opponent to overextend.",Complete enough for graphic recreation,High,Final-table written recap,https://paulphuapoker.com/the-third-rail-adrian-mateos-wins-the-millions-world-bahamas-main-event/,https://www.youtube.com/watch?v=7tvdXAcYJ7A,"Exact hands, board and action verified.",IV,74,wsop-phase4-study.html,Interactive replayer
